SL.No	Title 	Category 	Description 	Link	Class
371	বিজিএমইএর নির্বাচন পাওয়াটাই প্রাথমিক সাফল্য: জাহাঙ্গীর 	জাতীয়	পোশাক রপ্তানিকারকদের শীর্ষ সংগঠন বিজিএমইএর নতুন নেতৃত্ব নির্বাচন করতে নির্বাচন হওয়াটাকেই বড় সাফল্য হিসেবে দেখছেন স্বাধীনতা পরিষদের দলনেতা জাহাঙ্গীর আলম। তিনি বলেছেন, দীর্ঘ পাঁচ বছর বিজিএমইএর নির্বাচন হয় না। ২০১৫ সালে সংগঠনটির দায়িত্বে আসা সিদ্দিকুর রহমান নেতৃত্বাধীন পর্ষদের মেয়াদ কয়েক ধাপে বাড়িয়েছিল বাণিজ্য মন্ত্রণালয়। এবারও ভোট ছাড়াই সমঝোতার মাধ্যমে নেতৃত্ব নির্বাচনের উদ্যোগ নিয়েছিল সম্মিলিত পরিষদ ও ফোরাম।  	https://bangla.bdnews24.com/business/article1604754.bdnews	Real 
372	চামড়া শিল্পে ক্রান্তিকাল: বিটিএ 	জাতীয়	পরিবেশ সুরক্ষার কথা বলে হাজারীবাগ থেকে সাভারে স্থানান্তর হওয়ার পর চামড়া শিল্প ক্রান্তিকাল অতিক্রম করছে বলে মন্তব্য করেছেন বাংলাদেশ ট্যানার্স অ্যাসোসিয়েশনের সভাপতি শাহীন আহমেদ। সাভারে বিসিকের চামড়া শিল্প নগরীতে দুর্বল অবকাঠামো, ভাঙা রাস্তাঘাট ও অকার্যকর সিইটিপিকে চামড়া শিল্পের চালমান ক্রান্তিকালের কারণ বলে উল্লেখ করেন তিনি।  	https://bangla.bdnews24.com/business/article1604575.bdnews	Real 
373	কাজ-কর্মীর সন্ধান দেবে ‘সহকারী অ্যাপ’ 	জাতীয়	বিভিন্ন কাজের সঙ্গে দক্ষ কর্মীদের সংযোগ ঘটাতে অনলাইন প্ল্যাটফর্ম হিসাবে আত্মপ্রকাশ করেছে সহকারী ডটকম। বৃহস্পতিবার বসুন্ধরা আন্তর্জাতিক সম্মেলন কেন্দ্রে বেসিস সফটএক্সপোতে সহকারী ডটকম লিমিটেড উদ্বোধন করে ‘সহকারী অ্যাপ’।  	https://bangla.bdnews24.com/business/article1604828.bdnews	Real 
374	বারভিডা-ব্র্যাক ব্যাংক চুক্তি 	জাতীয়	বাংলাদেশ রিকন্ডিশনড ভেইকেলস ইম্পোর্টারস ও ডিলার অ্যাসোসিয়েশনের (বারভিডা) সঙ্গে অংশীদারিত্ব চুক্তি করেছে ব্র্যাক ব্যাংক লিমিটেড। এই চুক্তির ফলে ব্র্যাক ব্যাংক বারভিডার সিলভার জুবিলি আয়োজনে সহায়তা করবে বলে এক সংবাদ বিজ্ঞপ্তিতে জানানো হয়।  	https://bangla.bdnews24.com/business/article1604689.bdnews	Real 
375	শাহ্জালাল ব্যাংকের রিস্ক ম্যানেজমেন্ট কমিটির সভা 	জাতীয়	শাহ্জালাল ইসলামী ব্যাংক লিমিটেডের রিস্ক ম্যানেজমেন্ট কমিটির ৩২তম সভা হয়েছে। সম্প্রতি ব্যাংকের প্রধান কার্যালয়ে সভাটি হয় বলে ব্যাংকের এক সংবাদ বিজ্ঞপ্তিতে জানানো হয়।  কমিটির চেয়ারম্যান মোহাম্মদ ইউনুছের সভাপতিত্বে সভায় অন্যদের মধ্যে কমিটির সদস্য খোরশেদ আলম খান, মশিউর রহমান চমক, ব্যবস্থাপনা পরিচালক এম শহীদুল ইসলাম, অতিরিক্ত ব্যবস্থাপনা পরিচালক আব্দুল আজিজ, উপব্যবস্থাপনা পরিচলাক শাহ্জাহান সিরাজ এবং ইমতিয়াজ ইউ আহমেদ উপস্থিত ছিলেন।  	https://bangla.bdnews24.com/business/article1604679.bdnews	Real 
376	বাংলাদেশ-আফগানিস্তান সিরিজের পৃষ্ঠপোষকতায় ওভাই 	খেলা	ঢাকায় আগামী সেপ্টেম্বর অনুষ্ঠেয় বাংলাদেশ-আফগানিস্তান ক্রিকেট সিরিজের অফিসিয়াল টাইটেল স্পন্সর হয়েছে অ্যাপভিত্তিক রাইড শেয়ারিং কোম্পানি ‘ওভাই’। বাংলাদেশ-আফগানিস্তান সিরিজের গ্রাউন্ড রাইটস্ হোল্ডার প্রতিষ্ঠান কে স্পোর্টসের সঙ্গে একটি চুক্তি সইয়ের মাধ্যমে সিরিজের টাইটেল স্পন্সর নিশ্চিত করেছে ‘ওভাই’।  বুধবার ঢাকার কারওরান বাজারে ওভাই কার্যালয়ে এই দুই প্রতিষ্ঠানের মধ্যে এ চুক্তি সই হয়।  	https://bangla.bdnews24.com/business/article1604622.bdnews	Real 
377	গ্যাসের দাম ২ বছরেও না বাড়াতে দাবি পোশাক শিল্প মালিকদের 	খেলা	পোশাক শিল্পের 'কঠিন' পরিস্থিতি বিবেচনা করে অন্তত দুই বছর গ্যাসের দাম না বাড়াতে সরকারের প্রতি দাবি জানিয়েছে এই খাত সংশ্লিষ্ট ব্যবসায়ীদের সংগঠন তিনটি। দাম বাড়ানোর আগে গ্যাস-বিদ্যুতের সঙ্কটের কারণে শিল্পখাত যে লোকসানের মুখে পড়েছে, তার ক্ষতিপূরণও চেয়েছে তারা।  	https://bangla.bdnews24.com/business/article1604371.bdnews	Real 
378	পেপসোডেন্ট ‘ওয়ার্ল্ড ওরাল হেলথ ডে’ উদযাপন 	খেলা	পেপসোডেন্টের সহযোগিতায় বাংলাদেশ ডেন্টাল সোসাইটি ‘ওয়ার্ল্ড ওরাল হেলথ ডে’ উদযাপন করেছে। বুধবার রাজধানীর শেরে বাংলা নগরে বঙ্গবন্ধু আন্তর্জাতিক সম্মেলন কেন্দ্রে দিনব্যাপী এ আয়োজন শুরু হয় সকালে র‌্যালির মধ্য দিয়ে।  ক্যাভিটিমুক্ত বাংলাদেশ গড়ার প্রত্যয়ে এবার দিবসটি উদযাপন করা হয়।  	https://bangla.bdnews24.com/business/article1604455.bdnews	Real 
379	মেসির ফেরার ম্যাচে আর্জেন্টিনার হার 	খেলা	ভেনেজুয়েলার বিপক্ষে শুরুর ছন্দহীনতা কাটিয়ে ঘুরে দাঁড়িয়েছিল আর্জেন্টিনা। দ্বিতীয়ার্ধে প্রচণ্ড চাপ তৈরি করে একটি গোলও শোধ করে তারা। কিন্তু শেষ দিকে আবার গোল খেয়ে বড় ব্যবধানে হেরে বসে লিওনেল স্কালোনির দল। মাদ্রিদের ওয়ান্দা মেত্রোপলিতানোতে শুক্রবার রাতে লিওনেল মেসির ফেরার ম্যাচে ৩-১ গোলে হেরেছে আর্জেন্টিনা।  দুবারের বিশ্ব চ্যাম্পিয়নদের বিপক্ষে প্রীতি ম্যাচে শুরুটা দুর্দান্ত হয় ভেনেজুয়েলার। বিরতির আগেই দুবার বল জালে পাঠিয়ে ম্যাচের নিয়ন্ত্রণ নিয়ে নেয় তারা।  	https://bangla.bdnews24.com/sport/article1605161.bdnews	Real 
380	রেফারির সিদ্ধান্ত নিয়ে বাজে মন্তব্য করে অভিযুক্ত নেইমার 	খেলা	উয়েফা চ্যাম্পিয়ন্স লিগে পিএসজির বিপক্ষে ভিএআরের সাহায্য নিয়ে ম্যানচেস্টার ইউনাইটেডকে রেফারির দেওয়া পেনাল্টির সিদ্ধান্ত নিয়ে বাজে মন্তব্য করায় নেইমারের বিপক্ষে অভিযোগ আনা হয়েছে। গত ৭ মার্চ শেষ ষোলোর ফিরতি পর্বে যোগ করা সময়ের চতুর্থ মিনিটে দেওয়া পেনাল্টির সিদ্ধান্তটি ‘লজ্জাজনক’ বলে সামাজিক যোগাযোগ মাধ্যমে লেখেন পিএসজি ফরোয়ার্ড।  	https://bangla.bdnews24.com/sport/article1605102.bdnews	Real 
